"STATUSES_COUNT","FRIENDS_COUNT","LISTED_COUNT","USER_FAVORITES","DESCRIPTION_LEN","HAS_URL","HAS_LOCATION","REPLIES","MENTIONS","RETWEETS_OF_USER_TWEETS","RETWEETS_BY_USER","FAVORITE_COUNT_FOR_USER","HASHTAGS","BROADCAST_COMMS","QUOTES","URLS","TWEETS_EXAMINED","USER_AGE","FOLLOWERS_COUNT"
1635,265,0,629,19,0,0,1225,1409,74,122,862,2,345,0,1,1629,1250.34338593028,260
5262,1375,13,6140,108,0,0,221,280,419,1121,1197,1869,1808,3,277,3179,1741.9178882451,882
16058,135,2,4195,152,0,0,150,196,160,2207,278,14,779,7,66,3152,798.480573430285,119
3024,173,0,561,39,0,1,444,552,102,897,360,9,1594,22,819,2957,1642.89888361547,271
13614,160,40,6057,66,0,1,941,883,149,823,1092,89,1416,14,34,3106,793.296337319174,403
174,1470,0,0,77,0,0,0,0,0,13,13,0,161,0,89,174,39.55357111547,122
71861,6947,56,144737,8,0,0,213,209,33,460,495,176,862,1,327,1527,760.72581648584,7091
13396,346,4,1454,43,0,0,522,547,32,1277,87,4,1377,2,83,3180,2462.20859426362,168
5843,312,6,1316,71,0,0,896,1588,176,2089,296,37,172,152,156,3190,2399.53158037473,147
28131,397,1,2967,80,1,1,1656,1593,4757,637,1178,398,1138,55,308,3230,509.327494726581,1657
4832,1377,15,6755,151,1,1,1868,1856,2086,383,6584,234,977,64,73,3183,250.030457689544,1161
478,1673,1,0,0,0,0,0,0,6,0,34,1,478,0,37,478,73.8155155599145,1005
11075,1169,4,857,46,0,0,134,138,56,2549,209,155,331,17,109,3011,600.924936856211,1078
21288,287,4,5058,118,0,0,1420,1851,188,484,1425,7,1279,78,498,3162,1324.54008731917,328
10523,1231,99,24437,158,1,1,687,1340,5954,1336,11198,639,1019,89,629,3197,1431.32279565251,4511
4831,3367,0,47,84,0,1,162,238,1760,3018,118,16,24,0,0,3204,97.0327609302849,4680
3260,18934,3,169,0,0,1,64,84,2349,2989,383,57,142,0,0,3195,504.264010930285,19517
59345,1628,7,8553,137,1,1,1355,1747,341,1474,1051,128,330,164,317,3196,1379.8965919488,2579
5784,124,2,1099,15,1,1,53,65,315,2262,214,20,889,346,357,3213,207.687818800655,238
17057,123,12,2143,25,0,1,935,740,18360,1057,15245,29,1479,251,288,3221,300.615006300655,1072
79823,350,2,23111,91,0,1,543,545,1665,1752,355,62,899,1,21,3181,1993.27269148584,959
10851,378,0,4496,0,0,0,85,70,150,2241,208,0,936,51,55,3241,350.649288708063,384
36299,365,22,6234,53,1,1,525,1399,583,2289,885,280,264,185,214,3141,1596.43485583769,1399
13798,145,2,7180,87,0,0,171,174,30,2936,91,14,46,0,1,3154,777.35982111547,112
3610,1307,42,2701,159,0,1,1059,2985,2043,1627,1986,158,179,108,375,3191,918.347413708063,1481
23683,409,23,112,52,0,1,1,4,3,3177,2,0,70,0,70,3248,802.72550398584,137
9946,288,1,1286,62,0,1,61,178,1097,1023,147,2389,2047,155,156,3228,299.334543337692,109
5239,537,3,6433,15,1,0,1277,1086,569,308,8703,671,1826,4,129,3191,653.179184541396,596
24922,327,5,2461,126,0,1,302,528,655,1451,83,182,1295,35,393,3224,696.060272504359,123
1599,474,2,268,160,0,1,399,427,1193,542,744,338,650,28,34,1592,516.089925282137,694
19428,8610,16,8,157,1,1,0,0,156,0,406,3207,3216,0,1028,3216,1099.23247157843,9209
37903,205,46,19625,36,1,1,1540,1458,275,217,3726,19,1535,8,34,3201,679.836973893248,695
12396,104,2,953,63,0,1,1535,1720,351,190,589,146,1488,14,36,3215,440.321742411766,112
21130,138,4,4800,107,0,0,833,766,34,899,594,42,1528,5,42,3181,1106.83289981917,228
502,310,88,0,117,1,1,0,0,3,0,9,2191,492,0,492,492,2652.06019148584,467
88959,721,188,45,68,1,1,188,557,1972,287,1818,1624,2428,2,2542,3208,2737.3256544488,13348
34407,193,15,4,127,1,1,0,0,9,0,149,3226,3248,0,0,3248,1176.33611741177,144
1957,451,1,12130,80,0,1,245,188,8,338,275,2,137,0,1,662,316.534346578433,300
2296,410,28,5764,13,1,0,1105,1035,1195,165,3355,60,1085,1,53,2270,756.39794611547,522
59015,536,2,7325,126,0,1,306,344,600,2617,142,61,282,10,26,3211,622.116649819174,322
2397,178,0,3406,84,0,0,1308,1427,169,437,3356,26,627,3,4,2398,64.7424137080626,153
4572,1391,9,1980,146,0,1,1422,1566,909,904,1339,133,878,0,9,3202,151.903119726581,1703
52446,3130,8,52030,16,0,0,0,0,0,3193,0,0,2,0,1,3195,1374.3072632451,380
6848,173,7,637,47,0,0,861,876,339,1244,630,93,1053,4,34,3160,1726.11391833769,148
4356,741,0,0,0,0,0,0,0,0,3245,0,0,0,0,0,3245,44.5471938006552,128
1407,44,3,106,39,0,1,747,738,2434,242,3349,340,426,0,55,1384,141.635642874729,685
654,223,71,0,99,1,1,0,0,22,0,38,1267,257,0,257,257,2559.58381417103,336
7634,234,1,13502,48,1,1,1336,1649,261,725,5143,75,1103,18,467,3178,623.407656763618,311
31994,175,2,11128,113,0,1,987,1193,288,760,1161,39,1442,138,144,3186,74.393096578433,200
18250,213,10,11306,109,0,1,233,228,100,1669,1908,71,1326,24,29,3223,426.366962319174,243
2097,268,0,2447,41,0,1,1220,1288,10,184,1422,5,644,0,4,2060,539.399080374729,272
65796,20,3,0,49,1,0,0,0,6,0,82,3419,3217,0,3214,3217,1006.45736741177,1060
32114,738,1,8841,21,1,1,303,372,794,1765,480,7,1112,168,194,3192,920.747332689544,654
79989,393,35,16715,107,1,0,475,484,196,1352,1012,153,1385,12,176,3218,1201.25767991177,790
1168,449,0,60,108,0,1,56,137,10,932,3,3,125,0,11,1141,1723.78869843028,171
36792,728,5,25854,39,1,1,9,23,4,3194,5,0,2,0,12,3215,2426.24404565251,215
12572,426,9,2695,20,0,1,693,856,112,1824,434,58,619,23,336,3233,2986.14764518954,155
10495,36207,70,6442,20,1,0,0,8,195514,31,461529,6,3182,0,2,3217,1366.88021463399,44736
18201,116,1,8867,20,0,0,427,432,240,1191,475,75,1597,3,11,3207,648.231406763618,183
10800,149,1,80,61,0,1,2629,2882,224,16,206,23,572,36,45,3232,134.515527133989,178
37310,1258,52,1713,14,1,1,1159,1230,221,1400,727,106,623,144,152,3205,403.894034078433,2492
7793,373,0,15655,15,0,1,317,485,34,2637,202,3,237,124,140,3203,795.617992411766,275
48083,297,21,15617,62,0,1,324,539,144,2777,158,16,88,15,20,3195,937.947980837692,517
4215,166,0,378,47,0,0,209,240,1121,613,941,7,2358,241,283,3191,352.763582689544,474
12410,246,19,300,133,1,1,2078,2194,617,170,949,13,980,1,8,3207,333.160839633989,310
6313,34,0,46,68,0,1,1745,1142,52,188,82,18,1917,223,316,3225,383.34112898584,123
2473,240,1,11241,45,0,0,1365,1453,22,846,658,27,269,0,88,2473,670.558131300655,110
5828,405,0,5642,25,1,1,298,513,723,1775,4402,62,1017,23,43,3181,882.826210004359,1076
13811,369,4,8047,88,0,1,837,867,159,944,1473,99,1424,9,51,3202,381.073374356211,190
16452,894,0,1676,45,0,1,2,3,0,3190,0,4,10,0,0,3202,1015.28090907843,403
1501,1078,18,225,160,1,1,453,911,24,602,84,69,473,13,416,1623,957.479797967322,321
2179,713,24,210,126,0,1,61,405,49898,188,20696,1933,1720,0,1061,2165,2122.84122157843,12588
21749,1003,8,7823,160,0,1,484,585,255,1852,792,140,891,138,272,3221,987.745237782137,894
17406,264,24,2862,154,0,1,701,741,147,1331,520,165,1195,7,71,3205,1111.04776093028,277
644,131,0,1177,130,0,1,24,40,50,173,80,26,432,3,10,638,774.082668337692,146
65634,6864,128,3,159,1,0,0,267,733,0,1443,2650,2962,0,3229,3211,2697.88441602288,8399
4545,366,6,2935,157,0,0,789,716,455,541,1887,20,1976,0,0,3226,228.708235467322,347
1818,255,1,2250,28,0,1,596,635,58,406,1245,38,775,4,40,1785,754.230966948803,177
8177,132,3,6253,99,0,0,115,250,1394,1531,419,1951,1516,219,315,3228,369.961047967322,127
3141,116,4,2868,146,0,1,905,997,21,753,220,32,1313,7,41,3046,1472.22765676362,121
28012,892,2,19444,56,0,1,701,763,674,800,1678,4,1710,71,81,3213,1155.49795768954,1444
7011,1981,21,20,133,0,1,188,153,490,44,1285,30,3043,0,12,3239,1121.16374472658,2163
67657,427,5,5717,11,0,1,736,835,637,321,1436,2,2199,0,27,3209,1652.78653407843,1221
384,1562,1,371,37,0,1,54,60,6,90,22,68,235,0,15,381,714.26487898584,720
35581,129,4,3013,54,0,1,672,745,263,319,462,1,2225,2,2,3216,2090.01464750436,453
2315,232,0,1175,154,0,1,912,961,50,562,1609,28,799,4,14,2294,80.1907817636182,206
2158,969,9,5377,120,1,0,626,1151,713,276,1419,213,926,99,452,2154,2031.80389518954,580
1998,472,7,17213,72,1,1,208,205,265,1048,148,1,117,1,1,1365,513.348652133989,353
1321,262,0,672,34,0,0,221,247,535,381,1411,14,711,321,330,1315,41.7086289858404,309
3976,453,0,2669,8,0,1,825,1076,803,899,3406,334,1251,12,193,3067,2203.01494843028,562
8425,124,2,269,49,1,1,561,599,1645,1928,116,56,687,8,29,3168,1537.43353639325,209
93449,462,20,2323,123,0,1,23,35,96,2315,21,5,769,50,109,3115,1302.91467065251,596
10968,910,2,6607,24,0,0,0,0,0,3120,0,0,0,0,0,3120,1443.51890676362,1140
6521,376,2,47,14,0,1,1042,1925,244,706,117,358,1053,84,178,3215,1615.65930028214,469
3471,247,0,465,23,0,0,105,124,48,2744,61,24,373,59,70,3235,184.092957689544,190
29760,4987,153,686,144,0,0,940,2441,833,1428,424,3486,77,0,861,3207,830.186186856211,1214
34617,17427,58,5583,91,1,0,19,3105,1504,1338,1121,705,44,0,109,2006,1417.54800398584,17496
5512,392,2,1462,13,0,0,2227,2110,197,114,1236,3,934,0,10,3102,1301.25832805991,412
18917,583,1,4434,47,0,1,124,159,304,2459,395,9,574,500,526,3185,1794.44919611547,663
86514,194,30,1749,52,0,1,222,117,165,2151,46,51,894,219,243,3146,1592.9332470414,380
58912,884,7,5685,71,0,1,488,464,816,1460,649,68,1323,689,748,3233,1802.65307343028,1146
55880,973,197,15,116,1,1,894,3065,520,1019,321,885,570,26,1930,3225,2850.88894148584,8653
1102,519,1,321,4,0,0,498,628,84,488,109,19,124,2,25,1098,774.050666022877,234
46559,90,3,1378,78,0,0,228,257,97,2261,33,62,683,3,39,3190,2351.31787667103,288
49410,897,22,12123,159,1,1,459,506,206,1101,942,33,1629,1,66,3197,1935.10383731917,1204
17770,11585,3,341,62,0,1,116,134,3998,2994,1144,23,92,31,33,3202,343.242309541396,27945
10249,351,13,24100,104,1,1,1527,2962,701,176,8272,57,747,97,766,3050,1308.72614055991,10271
1594,529,1,110,25,0,1,727,829,86,267,102,124,521,2,50,1514,1626.27700861547,271
4442,735,1,4075,84,0,0,999,1374,205,1653,1004,254,546,13,79,3135,971.9238257451,165
1555,160,2,662,94,0,0,363,479,399,620,548,90,539,240,258,1542,1138.9335595414,140
10147,62,5,1445,0,0,0,537,816,310,1813,307,69,779,413,618,3182,2150.13571231917,143
2119,204,0,648,112,0,0,48,59,262,320,382,19,1739,7,11,2104,115.674219263618,229
12473,2303,3,17646,133,0,1,21,38,56,2884,48,44,251,12,144,3167,1299.96108268954,1004
1178,223,3,129,139,0,1,114,150,84,133,513,9,914,361,521,1184,276.786221578433,217
15550,274,5,6209,98,0,1,51,91,38,2950,108,7,200,4,7,3229,327.693733152507,659
1878,124,0,2022,18,0,1,225,394,368,517,1130,53,1056,0,11,1883,363.622251671026,134
20725,1443,73,3347,91,1,1,750,672,85,357,1109,46,1685,0,145,2690,1227.93016833769,1220
263,323,0,29,104,0,0,0,0,0,143,0,0,0,0,0,143,209.153547967322,316
57260,1116,13,21509,78,1,1,217,233,287,1531,248,5,1450,375,387,3203,1459.9538257451,1971
4589,1938,3,14,52,1,1,20,59,41,48,39,102,3119,0,3091,3209,2629.81987898584,1036
20797,238,1,816,40,1,1,372,396,685,1697,519,24,1028,22,29,3093,970.002483152507,638
8776,148,7,1668,87,0,1,49,32,92,51,570,47,3126,0,8,3209,395.60612898584,180
5969,357,0,4474,114,0,1,446,586,288,2269,881,51,427,220,237,3181,1420.99141833769,404
44810,958,6,1652,125,1,1,241,211,280,482,136,43,2549,150,272,3238,1938.40174241177,1308
16899,731,10,13807,31,0,0,11,23,0,2720,12,0,7,0,0,2738,2222.64755259695,1047
1241,200,0,2815,17,0,0,457,471,19,133,156,9,232,0,12,816,932.015492411766,286
1255,577,2,17,42,0,1,51,51,34,735,5,1,14,1,2,800,1935.26486741177,1569
59768,386,9,99,105,1,1,0,2,40,1,30,44,3241,0,3256,3244,965.032297967322,323
1213,374,0,207,128,0,1,151,159,489,883,93,142,199,44,89,1233,270.564103522877,101
15148,173,15,2008,86,1,1,1078,1039,8,36,572,14,2164,2,4,3239,544.169439171026,142
5856,539,15,1267,86,1,0,357,1184,928,306,2741,735,2191,6,2039,3240,2523.73125630066,1342
31466,312,56,47323,52,1,0,1131,1188,671,1019,3350,74,1144,243,273,3237,585.804265559914,2841
22838,499,7,3778,39,1,1,1482,1304,303,869,409,54,1061,141,156,3197,678.760249356211,347
71602,11323,77,9498,159,0,1,78,194,3526,2985,2573,1,163,107,135,3234,2411.23073546732,18161
19815,518,4,1071,0,0,0,1,1,27,3154,0,0,35,0,2,3190,525.111163708063,170
17665,201,13,1221,120,0,1,19,24,24,2966,8,9,244,13,56,3229,721.93419611547,607
2631,243,2,849,0,0,1,258,373,175,1550,214,268,676,1,8,2521,1837.40255259695,217
41852,1121,6,9947,9,0,0,630,698,100,701,574,11,1870,71,176,3204,1941.01890676362,712
3349,36,0,61,7,0,0,598,859,849,1206,223,4,1407,673,754,3199,32.9025063006552,193
35673,971,2,2907,0,0,0,269,289,697,2211,531,1,717,331,417,3187,800.527309541396,1444
9332,1016,2,2680,16,0,1,875,1270,129,731,1639,117,1451,108,153,3212,1758.73303870806,545
6931,266,1,398,0,0,0,12,19,172,2959,51,3,219,47,49,3190,375.888848893248,334
1022,103,0,29,71,0,1,8,28,136,734,449,266,235,2,21,997,2154.72579333769,158
1557,209,6,925,120,0,1,820,1187,39,179,289,748,497,145,166,1557,2632.04718222658,118
22184,151,6,9878,37,0,1,1619,1561,3247,513,5803,28,1148,124,181,3170,330.298999356211,687
10656,95,1,2452,14,1,1,192,164,270,1744,402,0,1244,86,101,3151,1240.07446231917,128
1559,909,0,31,31,0,1,1,1,7,464,11,26,1093,0,1053,1558,62.2342771339886,670
40574,29205,15,80648,0,0,0,0,0,0,3190,2,0,1,0,0,3191,1141.04279565251,29504
8700,742,0,1671,0,0,0,432,508,258,688,385,116,2016,15,32,3175,1583.65058500436,731
19983,177,14,1559,16,1,1,265,346,666,2302,802,67,627,16,32,3203,1446.17807343028,415
18003,331,0,857,60,0,1,882,891,64,481,516,18,1863,0,13,3198,353.929230837692,162
6953,97,0,1383,28,0,1,640,627,422,1445,751,3,1160,152,165,3194,254.179531763618,212
4726,324,0,5510,0,0,0,937,1314,1006,669,3478,195,1199,4,97,3023,1389.01806185621,691
8044,877,5,2031,99,0,1,363,386,3014,1795,1573,51,1000,204,221,3163,518.867760930285,1103
1683,131,75,24,148,1,1,12,240,64,38,189,1938,1474,7,1767,1687,967.903675282137,169
